MATH101,Pre-Calculus,algebra!! update 4,2,Alan Turing,[email],
CS203,Database Systems,db,3,Amina Said,[email],CS101
CS104,ETHICS,pre ethics,2,ahmed elawady,[email],
HUM123,operations research,operations research,3,amany elkady,[email],
CS101,Introduction to CS,Basics of computing,3,John Doe,[email],
CS102,Data Structures,Advanced DS,3,Jane Smith,[email],
TEST01,test,test,1,testt,testststst,
CS201,Algorithms,Algorithm design,3,Mike Brown,[email],CS101
CS301,Web Development,html & css,2,Tarek Elbaz,[email],CS203
gg123,gg,gg,3,gg,gggmail.com,
ML001,Machine Learning,Supervised,2,Andrew Ng,[email],
CS103,Object-Oriented Programming,programming paradigms,3,Barbara Ericson,[email],CS101
